id,symbol,name,asset_platform_id,market_cap_rank,categories,market_caps
bitcoin,btc,Bitcoin,,1,"['FTX Holdings', 'Cryptocurrency', 'Proof of Work (PoW)', 'Layer 1 (L1)']",1367669237527.8738
ethereum,eth,Ethereum,,2,"['FTX Holdings', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Smart Contract Platform', 'Layer 1 (L1)', 'Ethereum Ecosystem']",449221029692.6131
tether,usdt,Tether,ethereum,3,"['FTX Holdings', 'Kava Ecosystem', 'Tron Ecosystem', 'Stablecoins', 'USD Stablecoin', 'Solana Ecosystem', 'Near Protocol Ecosystem', 'Avalanche Ecosystem', 'Tezos Ecosystem', 'Ethereum Ecosystem']",103373346487.36938
binancecoin,bnb,BNB,,4,"['Alleged SEC Securities', 'FTX Holdings', 'Proof of Stake (PoS)', 'Smart Contract Platform', 'Exchange-based Tokens', 'Centralized Exchange (CEX)', 'BNB Chain Ecosystem', 'Layer 1 (L1)', 'Moonriver Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']",95332139987.79802
solana,sol,Solana,,5,"['Alleged SEC Securities', 'FTX Holdings', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Smart Contract Platform', 'Solana Ecosystem', 'Layer 1 (L1)']",81845073461.4935
staked-ether,steth,Lido Staked Ether,ethereum,6,"['Decentralized Finance (DeFi)', 'Eth 2.0 Staking', 'Ethereum Ecosystem', 'Liquid Staking Tokens']",36814413948.2165
ripple,xrp,XRP,,7,"['FTX Holdings', 'Cryptocurrency']",34831116403.04182
usd-coin,usdc,USDC,ethereum,8,"['Mantle Ecosystem', 'Ronin Ecosystem', 'Kava Ecosystem', 'Osmosis Ecosystem', 'Base Ecosystem', 'Hedera Ecosystem', 'Stellar Ecosystem', 'Rollux Ecosystem', 'Neon Ecosystem', 'Tron Ecosystem', 'Stablecoins', 'USD Stablecoin', 'Cosmos Ecosystem', 'Polkadot Ecosystem', 'BNB Chain Ecosystem', 'Gnosis Chain Ecosystem', 'Solana Ecosystem', 'Near Protocol Ecosystem', 'Fantom Ecosystem', 'Moonriver Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Metis Ecosystem', 'Velas Ecosystem', 'Arbitrum Nova Ecosystem', 'Moonbeam Ecosystem', 'Cronos Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem', 'Canto Ecosystem', 'ZkSync Ecosystem']",30773017722.58478
cardano,ada,Cardano,,9,"['Alleged SEC Securities', 'Proof of Stake (PoS)', 'Smart Contract Platform', 'Cardano Ecosystem', 'Layer 1 (L1)']",25650847321.97299
dogecoin,doge,Dogecoin,,10,"['Dog-Themed Coins', 'Cryptocurrency', 'Elon Musk-Inspired Coins', 'Proof of Work (PoW)', 'BNB Chain Ecosystem', 'Meme']",23428259196.570793
avalanche-2,avax,Avalanche,,11,"['Proof of Stake (PoS)', 'Smart Contract Platform', 'Layer 1 (L1)', 'Avalanche Ecosystem']",21984816258.999542
shiba-inu,shib,Shiba Inu,ethereum,12,"['Shibarium Ecosystem', 'Dog-Themed Coins', 'BNB Chain Ecosystem', 'Meme', 'Ethereum Ecosystem']",17612397972.76436
polkadot,dot,Polkadot,,13,"['Layer 0 (L0)', 'Proof of Stake (PoS)', 'Smart Contract Platform', 'Polkadot Ecosystem']",14522123917.336426
the-open-network,ton,Toncoin,,14,"['Alleged SEC Securities', 'TON Ecosystem', 'Proof of Stake (PoS)', 'DWF Labs Portfolio', 'BNB Chain Ecosystem', 'Layer 1 (L1)', 'Ethereum Ecosystem']",13578090559.104118
chainlink,link,Chainlink,ethereum,15,"['Business Services', 'Osmosis Ecosystem', 'Infrastructure', 'Smart Contract Platform', 'Oracle', 'Decentralized Finance (DeFi)', 'Cosmos Ecosystem', 'Polkadot Ecosystem', 'BNB Chain Ecosystem', 'Gnosis Chain Ecosystem', 'Solana Ecosystem', 'Near Protocol Ecosystem', 'Fantom Ecosystem', 'Cardano Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Edgeware Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem']",11506966264.686129
tron,trx,TRON,,16,"['Alleged SEC Securities', 'FTX Holdings', 'DWF Labs Portfolio', 'Tron Ecosystem', 'Smart Contract Platform', 'Layer 1 (L1)']",11103120113.574745
wrapped-bitcoin,wbtc,Wrapped Bitcoin,ethereum,18,"['FTX Holdings', 'Kava Ecosystem', 'Tokenized BTC', 'Wrapped-Tokens', 'Gnosis Chain Ecosystem', 'Near Protocol Ecosystem', 'Fantom Ecosystem', 'Moonriver Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Metis Ecosystem', 'Velas Ecosystem', 'Moonbeam Ecosystem', 'Cronos Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem', 'ZkSync Ecosystem']",10747288746.491282
matic-network,matic,Polygon,ethereum,17,"['Binance Launchpad', 'Alleged SEC Securities', 'FTX Holdings', 'Proof of Stake (PoS)', 'Rollup', 'Coinbase Ventures Portfolio', 'Smart Contract Platform', 'BNB Chain Ecosystem', 'Moonriver Ecosystem', 'Harmony Ecosystem', 'Polygon Ecosystem', 'Moonbeam Ecosystem', 'Ethereum Ecosystem', 'Layer 2 (L2)', 'Zero Knowledge (ZK)']",10607889930.673714
uniswap,uni,Uniswap,ethereum,19,"['Defi Pulse Index (DPI)', 'Decentralized Exchange (DEX)', 'Paradigm Portfolio', 'Coinbase Ventures Portfolio', 'Governance', 'Exchange-based Tokens', 'Decentralized Finance (DeFi)', 'Automated Market Maker (AMM)', 'Yield Farming', 'BNB Chain Ecosystem', 'Gnosis Chain Ecosystem', 'Near Protocol Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem']",9824692319.485306
bitcoin-cash,bch,Bitcoin Cash,,20,"['Bitcoin Fork', 'Smart Contract Platform', 'Proof of Work (PoW)', 'Layer 1 (L1)']",8209230709.86897
near,near,NEAR Protocol,,21,"['Alleged SEC Securities', 'FTX Holdings', 'Data Availability', 'AI-Themed Coins', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Coinbase Ventures Portfolio', 'Smart Contract Platform', 'Near Protocol Ecosystem', 'Layer 1 (L1)', 'Zero Knowledge (ZK)']",7779684627.580874
litecoin,ltc,Litecoin,,22,"['Cryptocurrency', 'Proof of Work (PoW)']",6682011461.285324
aptos,apt,Aptos,aptos,23,"['FTX Holdings', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Coinbase Ventures Portfolio', 'Smart Contract Platform', 'Aptos Ecosystem']",5941467037.234206
internet-computer,icp,Internet Computer,internet-computer,24,"['Alleged SEC Securities', 'Multicoin Capital Portfolio', 'Smart Contract Platform', 'Storage', 'Governance', 'NFT', 'Internet Computer Ecosystem']",5913083738.524797
leo-token,leo,LEO Token,ethereum,25,"['Exchange-based Tokens', 'Centralized Exchange (CEX)', 'Ethereum Ecosystem']",5612494275.067713
filecoin,fil,Filecoin,,26,"['DePIN', 'Alleged SEC Securities', 'Infrastructure', 'Storage', 'Layer 1 (L1)']",5084148480.08079
cosmos,atom,Cosmos Hub,,27,"['Alleged SEC Securities', 'Kava Ecosystem', 'Osmosis Ecosystem', 'Cryptocurrency', 'Proof of Stake (PoS)', 'Paradigm Portfolio', 'Cosmos Ecosystem', 'BNB Chain Ecosystem', 'Layer 1 (L1)', 'Canto Ecosystem']",4931476971.579359
ethereum-classic,etc,Ethereum Classic,,28,"['Smart Contract Platform', 'Proof of Work (PoW)']",4863591526.467568
dai,dai,Dai,ethereum,29,"['Kava Ecosystem', 'Base Ecosystem', 'Stablecoins', 'USD Stablecoin', 'Decentralized Finance (DeFi)', 'Cosmos Ecosystem', 'BNB Chain Ecosystem', 'Gnosis Chain Ecosystem', 'Near Protocol Ecosystem', 'Fantom Ecosystem', 'Moonriver Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Metis Ecosystem', 'Velas Ecosystem', 'Arbitrum Nova Ecosystem', 'Moonbeam Ecosystem', 'Cronos Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem', 'ZkSync Ecosystem']",4648316841.807731
immutable-x,imx,Immutable,ethereum,31,"['Immutable Ecosystem', 'Gaming Blockchains', 'Rollup', 'Coinbase Ventures Portfolio', 'Smart Contract Platform', 'Gaming (GameFi)', 'NFT', 'Play To Earn', 'Ethereum Ecosystem', 'Layer 2 (L2)', 'Zero Knowledge (ZK)']",4264122144.5995307
render-token,rndr,Render,ethereum,30,"['DePIN', 'Multicoin Capital Portfolio', 'Artificial Intelligence (AI)', 'Metaverse', 'NFT', 'Solana Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']",4226878587.4078918
hedera-hashgraph,hbar,Hedera,,32,"['Hedera Ecosystem', 'Protocol', 'Smart Contract Platform', 'Layer 1 (L1)']",4068188289.668871
blockstack,stx,Stacks,,37,"['Infrastructure', 'Smart Contract Platform']",4038379879.320016
bittensor,tao,Bittensor,,34,['Artificial Intelligence (AI)'],3980324705.6410155
okb,okb,OKB,ethereum,35,"['X1 Ecosystem', 'Exchange-based Tokens', 'Centralized Exchange (CEX)', 'Ethereum Ecosystem']",3977416973.250441
injective-protocol,inj,Injective,ethereum,33,"['Binance Launchpad', 'Proof of Stake (PoS)', 'Smart Contract Platform', 'Cosmos Ecosystem', 'BNB Chain Ecosystem', 'Layer 1 (L1)', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']",3927622471.9340205
stellar,xlm,Stellar,,36,"['Cryptocurrency', 'Stellar Ecosystem', 'Smart Contract Platform']",3925269517.830826
the-graph,grt,The Graph,ethereum,39,"['Business Services', 'AI-Themed Coins', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Infrastructure', 'Coinbase Ventures Portfolio', 'Analytics', 'Decentralized Finance (DeFi)', 'BNB Chain Ecosystem', 'Gnosis Chain Ecosystem', 'Solana Ecosystem', 'Near Protocol Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem']",3876971023.9514027
optimism,op,Optimism,optimistic-ethereum,40,"['Paradigm Portfolio', 'Optimism Ecosystem', 'Layer 2 (L2)']",3838328821.829256
crypto-com-chain,cro,Cronos,,38,"['Exchange-based Tokens', 'Centralized Exchange (CEX)', 'Cosmos Ecosystem', 'Layer 1 (L1)', 'Cronos Ecosystem', 'Ethereum Ecosystem']",3795416641.789741
pepe,pepe,Pepe,ethereum,41,"['BNB Chain Ecosystem', 'Meme', 'Arbitrum Ecosystem', 'Ethereum Ecosystem']",3765984757.531853
vechain,vet,VeChain,vechain,42,"['Internet of Things (IOT)', 'Business Platform', 'Smart Contract Platform']",3245900981.6845083
kaspa,kas,Kaspa,,43,"['Proof of Work (PoW)', 'Layer 1 (L1)']",3222302022.592349
theta-token,theta,Theta Network,,44,"['DePIN', 'Theta Ecosystem', 'Entertainment', 'Smart Contract Platform', 'SocialFi', 'NFT']",3100118887.046088
first-digital-usd,fdusd,First Digital USD,ethereum,45,"['Stablecoins', 'BNB Chain Ecosystem', 'Ethereum Ecosystem']",3014277332.3872914
mantle,mnt,Mantle,ethereum,48,"['Mantle Ecosystem', 'DWF Labs Portfolio', 'Ethereum Ecosystem', 'Layer 2 (L2)']",2868767693.3454247
dogwifcoin,wif,dogwifhat,solana,56,"['Dog-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']",2822383719.7584944
fetch-ai,fet,Fetch.ai,ethereum,50,"['Binance Launchpad', 'Cryptocurrency', 'DWF Labs Portfolio', 'Artificial Intelligence (AI)', 'AI Agents', 'NFT', 'Cosmos Ecosystem', 'BNB Chain Ecosystem', 'Ethereum Ecosystem']",2804266725.0292416
thorchain,rune,THORChain,thorchain,47,"['Bridge Governance Tokens', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Decentralized Exchange (DEX)', 'Infrastructure', 'Exchange-based Tokens', 'Decentralized Finance (DeFi)', 'Cosmos Ecosystem', 'BNB Chain Ecosystem']",2804221401.918474
sei-network,sei,Sei,,46,"['Multicoin Capital Portfolio', 'Parallelized EVM', 'Sei Ecosystem', 'Coinbase Ventures Portfolio', 'Cosmos Ecosystem']",2789670915.768557
arbitrum,arb,Arbitrum,arbitrum-one,49,"['eGirl Capital Portfolio', 'Rollup', 'Arbitrum Ecosystem', 'Arbitrum Nova Ecosystem', 'Ethereum Ecosystem', 'Layer 2 (L2)']",2740240016.1920924
lido-dao,ldo,Lido DAO,ethereum,55,"['Multicoin Capital Portfolio', 'eGirl Capital Portfolio', 'Defi Pulse Index (DPI)', 'Infrastructure', 'Paradigm Portfolio', 'Coinbase Ventures Portfolio', 'Decentralized Finance (DeFi)', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Liquid Staking Governance Tokens', 'Ethereum Ecosystem', 'Optimism Ecosystem']",2631587642.240174
celestia,tia,Celestia,,52,"['Data Availability', 'Proof of Stake (PoS)', 'eGirl Capital Portfolio', 'Modular Blockchain', 'Coinbase Ventures Portfolio', 'Cosmos Ecosystem']",2617604707.612166
floki,floki,FLOKI,ethereum,60,"['Dog-Themed Coins', 'DWF Labs Portfolio', 'Gaming (GameFi)', 'Metaverse', 'NFT', 'BNB Chain Ecosystem', 'Meme', 'Ethereum Ecosystem']",2599416053.911208
maker,mkr,Maker,ethereum,51,"['Defi Pulse Index (DPI)', 'Paradigm Portfolio', 'Governance', 'Decentralized Finance (DeFi)', 'Lending/Borrowing', 'Near Protocol Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem']",2595303280.7320633
monero,xmr,Monero,,54,"['Privacy Coins', 'Proof of Work (PoW)']",2583268532.8895264
algorand,algo,Algorand,,58,"['Alleged SEC Securities', 'Cryptocurrency', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'DWF Labs Portfolio', 'Smart Contract Platform', 'Layer 1 (L1)', 'Algorand Ecosystem']",2407919834.775471
fantom,ftm,Fantom,,53,"['Infrastructure', 'Smart Contract Platform', 'BNB Chain Ecosystem', 'Fantom Ecosystem', 'Layer 1 (L1)', 'Moonriver Ecosystem', 'Harmony Ecosystem', 'Ethereum Ecosystem']",2403634625.09847
gala,gala,GALA,ethereum,57,"['Gaming Platform', 'DWF Labs Portfolio', 'Gaming (GameFi)', 'NFT', 'Play To Earn', 'Layer 1 (L1)', 'Ethereum Ecosystem']",2316082517.87633
arweave,ar,Arweave,,59,"['DePIN', 'Multicoin Capital Portfolio', 'Coinbase Ventures Portfolio', 'Storage']",2304351136.2851043
rocket-pool-eth,reth,Rocket Pool ETH,ethereum,61,"['Base Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem', 'Liquid Staking Tokens', 'Optimism Ecosystem']",2248155448.107539
flow,flow,Flow,,62,"['Alleged SEC Securities', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Smart Contract Platform', 'Sports', 'NFT', 'Layer 1 (L1)']",2103536388.0056593
beam-2,beam,Beam,ethereum,64,"['Gaming Blockchains', 'DWF Labs Portfolio', 'Gaming (GameFi)', 'Binance Launchpool', 'BNB Chain Ecosystem', 'Ethereum Ecosystem']",2011237893.8342671
quant-network,qnt,Quant,ethereum,67,"['Protocol', 'Ethereum Ecosystem']",1990136730.0408604
bonk,bonk,Bonk,solana,68,"['Dog-Themed Coins', 'Neon Ecosystem', 'Solana Meme Coins', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Meme', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem', 'Aptos Ecosystem']",1951004125.5260615
mantle-staked-ether,meth,Mantle Staked Ether,ethereum,65,"['Ethereum Ecosystem', 'Liquid Staking Tokens']",1908250956.5798297
aave,aave,Aave,ethereum,69,"['Defi Pulse Index (DPI)', 'Governance', 'Decentralized Finance (DeFi)', 'Lending/Borrowing', 'Yield Farming', 'BNB Chain Ecosystem', 'Near Protocol Ecosystem', 'Fantom Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem']",1902661178.154782
elrond-erd-2,egld,MultiversX,,70,"['Binance Launchpad', 'Proof of Stake (PoS)', 'DWF Labs Portfolio', 'Protocol', 'Smart Contract Platform', 'Layer 1 (L1)', 'MultiversX Ecosystem']",1847599018.7572381
sui,sui,Sui,sui,63,"['Coinbase Ventures Portfolio', 'Smart Contract Platform', 'Binance Launchpool', 'Layer 1 (L1)', 'Sui Ecosystem']",1835682793.4383073
bitcoin-cash-sv,bsv,Bitcoin SV,,71,"['Bitcoin Fork', 'Proof of Work (PoW)']",1791067690.9928167
conflux-token,cfx,Conflux,,75,"['DWF Labs Portfolio', 'Proof of Work (PoW)']",1664317789.3723028
jupiter-exchange-solana,jup,Jupiter,solana,66,"['Decentralized Exchange (DEX)', 'Decentralized Finance (DeFi)', 'Solana Ecosystem']",1625642075.8272707
axie-infinity,axs,Axie Infinity,ethereum,73,"['Binance Launchpad', 'Alleged SEC Securities', 'Ronin Ecosystem', 'Gaming Utility Token', 'Breeding', 'Card Games', 'Paradigm Portfolio', 'Gaming Governance Token', 'Gaming (GameFi)', 'Metaverse', 'NFT', 'Axie Infinity', 'BNB Chain Ecosystem', 'Play To Earn', 'Harmony Ecosystem', 'Ethereum Ecosystem']",1607153965.1415088
starknet,strk,Starknet,ethereum,74,"['Starknet Ecosystem', 'Multicoin Capital Portfolio', 'Paradigm Portfolio', 'Rollup', 'Coinbase Ventures Portfolio', 'Ethereum Ecosystem', 'Layer 2 (L2)']",1598965761.9850729
dydx-chain,dydx,dYdX,cosmos,76,"['Decentralized Exchange (DEX)', 'Cosmos Ecosystem']",1583416592.7073126
the-sandbox,sand,The Sandbox,ethereum,77,"['Binance Launchpad', 'Alleged SEC Securities', 'Gaming Utility Token', 'Simulation Games', 'Gaming (GameFi)', 'Metaverse', 'NFT', 'Near Protocol Ecosystem', 'Play To Earn', 'Harmony Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']",1541074029.1109996
bittorrent,btt,BitTorrent,tron,79,"['Binance Launchpad', 'Alleged SEC Securities', 'Ethereum Ecosystem']",1510805989.0669024
worldcoin-wld,wld,Worldcoin,ethereum,86,"['AI-Themed Coins', 'Multicoin Capital Portfolio', 'Coinbase Ventures Portfolio', 'Ethereum Ecosystem', 'Identity', 'Optimism Ecosystem']",1492236008.0824723
ordinals,ordi,ORDI,ordinals,82,"['Inscriptions', 'BRC-20']",1492136362.916418
wrapped-eeth,weeth,Wrapped eETH,ethereum,80,"['Ether.fi Ecosystem', 'Restaking', 'Liquid Restaking Tokens', 'Arbitrum Ecosystem', 'Ethereum Ecosystem']",1490758739.4766417
singularitynet,agix,SingularityNET,ethereum,84,"['Artificial Intelligence (AI)', 'Cardano Ecosystem', 'Ethereum Ecosystem']",1476541830.9175708
ether-fi-staked-eth,eeth,ether.fi Staked ETH,ethereum,83,"['Ether.fi Ecosystem', 'Restaking', 'Liquid Restaking Tokens', 'Ethereum Ecosystem', 'Liquid Staking Tokens']",1447898349.9790099
pyth-network,pyth,Pyth Network,solana,72,"['Business Services', 'Multicoin Capital Portfolio', 'Infrastructure', 'Oracle', 'Decentralized Finance (DeFi)', 'Solana Ecosystem']",1445941153.9111345
kucoin-shares,kcs,KuCoin,,81,"['Exchange-based Tokens', 'Centralized Exchange (CEX)']",1437207092.628743
mina-protocol,mina,Mina Protocol,,78,"['FTX Holdings', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Paradigm Portfolio', 'Coinbase Ventures Portfolio', 'Zero Knowledge (ZK)']",1425643585.175126
havven,snx,Synthetix Network,ethereum,85,"['Defi Pulse Index (DPI)', 'DWF Labs Portfolio', 'Decentralized Exchange (DEX)', 'Paradigm Portfolio', 'Coinbase Ventures Portfolio', 'Governance', 'Exchange-based Tokens', 'Decentralized Finance (DeFi)', 'Synthetic Issuer', 'Derivatives', 'Yield Farming', 'Fantom Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Optimism Ecosystem']",1404776991.0457706
akash-network,akt,Akash Network,,90,"['DePIN', 'Osmosis Ecosystem', 'Proof of Stake (PoS)', 'Artificial Intelligence (AI)', 'Cosmos Ecosystem']",1360298053.95143
ribbon-finance,rbn,Ribbon Finance,ethereum,87,"['Paradigm Portfolio', 'Coinbase Ventures Portfolio', 'Governance', 'Decentralized Finance (DeFi)', 'Options', 'Structured Products', 'Ethereum Ecosystem']",1354350256.4807577
flare-networks,flr,Flare,,91,"['DWF Labs Portfolio', 'Smart Contract Platform', 'Layer 1 (L1)']",1347030761.2439966
apecoin,ape,ApeCoin,ethereum,88,"['Gaming Utility Token', 'Gaming Governance Token', 'Gaming (GameFi)', 'NFT', 'Polygon Ecosystem', 'Ethereum Ecosystem']",1343802599.4041817
tokenize-xchange,tkx,Tokenize Xchange,ethereum,92,"['Exchange-based Tokens', 'Centralized Exchange (CEX)', 'Ethereum Ecosystem']",1312483135.675004
chiliz,chz,Chiliz,ethereum,95,"['Alleged SEC Securities', 'Sports', 'NFT', 'Layer 1 (L1)', 'Ethereum Ecosystem']",1308578316.8183572
helium,hnt,Helium,solana,89,"['DePIN', 'Proof of Stake (PoS)', 'Multicoin Capital Portfolio', 'Communication', 'Internet of Things (IOT)', 'Solana Ecosystem']",1304226509.0682626
decentraland,mana,Decentraland,ethereum,93,"['Alleged SEC Securities', 'Entertainment', 'Simulation Games', 'Metaverse', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']",1286342106.832418
tezos,xtz,Tezos,,96,"['Proof of Stake (PoS)', 'Smart Contract Platform', 'Layer 1 (L1)', 'Tezos Ecosystem']",1265466289.7805152
bitget-token,bgb,Bitget Token,ethereum,98,"['Exchange-based Tokens', 'Centralized Exchange (CEX)', 'Ethereum Ecosystem']",1235679285.897468
msol,msol,Marinade staked SOL,solana,94,"['Decentralized Finance (DeFi)', 'Solana Ecosystem', 'Liquid Staking Tokens']",1222528265.4895825
eos,eos,EOS,,99,"['DWF Labs Portfolio', 'Smart Contract Platform']",1219079645.6915503
whitebit,wbt,WhiteBIT Coin,ethereum,100,"['Exchange-based Tokens', 'Centralized Exchange (CEX)', 'Ethereum Ecosystem']",1216848520.821087
pancakeswap-token,cake,PancakeSwap,binance-smart-chain,102,"['Decentralized Exchange (DEX)', 'Governance', 'Exchange-based Tokens', 'Decentralized Finance (DeFi)', 'Automated Market Maker (AMM)', 'Yield Farming', 'BNB Chain Ecosystem', 'Ethereum Ecosystem', 'Aptos Ecosystem']",1189429865.2266567
sats-ordinals,sats,SATS (Ordinals),ordinals,105,"['Inscriptions', 'BRC-20']",1188399363.8929675
axelar,axl,Axelar,ethereum,101,"['Bridge Governance Tokens', 'Osmosis Ecosystem', 'Base Ecosystem', 'Infrastructure', 'Cosmos Ecosystem', 'BNB Chain Ecosystem', 'Fantom Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Moonbeam Ecosystem', 'Ethereum Ecosystem', 'Interoperability', 'Optimism Ecosystem']",1178076301.0799325
ronin,ron,Ronin,ronin,97,"['Ronin Ecosystem', 'FTX Holdings', 'Gaming Blockchains', 'Smart Contract Platform', 'Gaming (GameFi)', 'NFT', 'Play To Earn', 'Layer 1 (L1)']",1177092767.774973
ecash,xec,eCash,,104,"['Proof of Stake (PoS)', 'Governance', 'Layer 1 (L1)']",1157228688.6096766
neo,neo,NEO,,107,"['Proof of Stake (PoS)', 'Smart Contract Platform']",1141323626.4154034
true-usd,tusd,TrueUSD,ethereum,103,"['Stablecoins', 'USD Stablecoin', 'BNB Chain Ecosystem', 'Near Protocol Ecosystem', 'Fantom Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem']",1140482667.360856
iota,iota,IOTA,,108,"['DePIN', 'DWF Labs Portfolio', 'Internet of Things (IOT)', 'Smart Contract Platform']",1130334611.3767266
0x,zrx,0x Protocol,ethereum,109,"['Decentralized Exchange (DEX)', 'Coinbase Ventures Portfolio', 'Protocol', 'Governance', 'Decentralized Finance (DeFi)', 'Polkadot Ecosystem', 'Harmony Ecosystem', 'Avalanche Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']",1128390907.6662953
dydx,ethdydx,dYdX,ethereum,106,"['Decentralized Exchange (DEX)', 'Paradigm Portfolio', 'Exchange-based Tokens', 'Decentralized Finance (DeFi)', 'Perpetuals', 'Derivatives', 'Ethereum Ecosystem']",1118169561.8562279
frax-ether,frxeth,Frax Ether,ethereum,111,"['BNB Chain Ecosystem', 'Fantom Ecosystem', 'Polygon Ecosystem', 'Arbitrum Ecosystem', 'Moonbeam Ecosystem', 'Ethereum Ecosystem', 'Liquid Staking Tokens', 'Optimism Ecosystem']",1101303230.7836776
ethena-usde,usde,Ethena USDe,ethereum,112,"['Stablecoins', 'Ethereum Ecosystem']",1079118239.6710267
kava,kava,Kava,,113,"['Binance Launchpad', 'Finance / Banking', 'DWF Labs Portfolio', 'Cosmos Ecosystem', 'BNB Chain Ecosystem', 'Layer 1 (L1)']",1075327299.476472
